timestamp,user_id,receiver_id,amount,model_score,decision,feat_hour,feat_dayofweek,feat_is_night,feat_is_weekend,feat_amount_over_user_avg,feat_z_amount_user,feat_is_new_receiver,feat_device_changed,feat_time_since_last_tx_minutes,feat_velocity_1h,feat_velocity_24h,feat_is_large_tx,feat_is_local_transfer,feat_receiver_risk_score
2025-11-16 12:00:00,u_6,merchant_1,4779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,0.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_1,4779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,0.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_1,4779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,0.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_1,4779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,0.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_1,4779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,0.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,4779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,0.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,4779.32,0.1335335297785828,SUSPICIOUS,12.0,6.0,0.0,1.0,1.0000002324831505,4.0241171592791733e-07,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,7779.32,0.965484809050016,BLOCK,12.0,6.0,0.0,1.0,1.6277047380298495,1.086512034899288,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,7779.32,0.965484809050016,BLOCK,12.0,6.0,0.0,1.0,1.6277047380298495,1.086512034899288,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,7779.32,0.965484809050016,BLOCK,12.0,6.0,0.0,1.0,1.6277047380298495,1.086512034899288,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,7779.32,0.965484809050016,BLOCK,12.0,6.0,0.0,1.0,1.6277047380298495,1.086512034899288,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,12.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734811.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 13:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,13.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734871.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 13:00:00,u_6,merchant_4,5779.32,0.0,ALLOW,13.0,6.0,0.0,1.0,1.2092350676653834,0.36217094657424,1.0,1.0,734871.55,0.0999999999999999,2.4,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,4821.31,0.0,ALLOW,12.0,6.0,0.0,1.0,0.9999997171648416,-4.738043770197655e-07,1.0,0.0,734273.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,4821.31,0.1335335297785828,SUSPICIOUS,12.0,6.0,0.0,1.0,0.9999997171648416,-4.738043770197655e-07,1.0,1.0,734273.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,4821.31,0.1335335297785828,SUSPICIOUS,12.0,6.0,0.0,1.0,0.9999997171648416,-4.738043770197655e-07,1.0,1.0,734273.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,4821.31,0.1335335297785828,SUSPICIOUS,12.0,6.0,0.0,1.0,0.9999997171648416,-4.738043770197655e-07,1.0,1.0,734273.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,4821.31,0.1335335297785828,SUSPICIOUS,12.0,6.0,0.0,1.0,0.9999997171648416,-4.738043770197655e-07,1.0,1.0,734273.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,6821.31,0.854622976837144,SUSPICIOUS,12.0,6.0,0.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,734273.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 01:00:00,u_0,merchant_1,6821.31,0.8702851029919484,SUSPICIOUS,1.0,6.0,1.0,1.0,1.4148246162751836,0.694912612897457,1.0,1.0,733613.4666666667,0.0916666666666666,2.2,0.0,1.0,0.0
2025-11-16 12:00:00,u_0,merchant_1,4821.31,0.0,ALLOW,12.0,6.0,0.0,1.0,0.9999997171648417,-4.738043770197655e-07,1.0,0.0,734273.4666666667,0.09166666666666667,2.2,0.0,1.0,0.0
